GeoFips,GeoName,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
39001,"Adams, OH",337932,350002,374371,389289,418012,452261,495544,514333,556008,590431,581309,602424,638461,636533,656204,694146,713817,724214,740867,799561,795035,810339,846698,882673,890385,923565,956272,981866,1095850,1211290
39003,"Allen, OH",1978732,1992481,2111086,2164957,2220759,2294809,2438526,2551630,2681099,2722876,2781077,2861863,2929571,2995795,3139303,3299915,3398905,3408781,3506072,3635585,3720653,3708589,3844389,3948314,4025272,4145841,4306723,4419491,4794131,5079044
39005,"Ashland, OH",817694,858717,918131,946297,980118,1048017,1111084,1131679,1189193,1245125,1266981,1308454,1353971,1397611,1435616,1517827,1579006,1534105,1575025,1677936,1684859,1760373,1822669,1877169,1897722,1975000,2054207,2056726,2321859,2473069
39007,"Ashtabula, OH",1629766,1703333,1810706,1881239,1974685,2092798,2180704,2231308,2315239,2396374,2457133,2542509,2627712,2689692,2759412,2865797,2988333,2926379,3019015,3200514,3205241,3244268,3387708,3453644,3486563,3584994,3755094,3851089,4214069,4512580
39009,"Athens, OH",828889,868779,924322,936732,999258,1052862,1103175,1115714,1151772,1248791,1305633,1353291,1371642,1409802,1451898,1532247,1622774,1700755,1794537,1859725,1889914,1889950,1947461,2034071,2070982,2148913,2169786,2237973,2382865,2508138
39011,"Auglaize, OH",873785,889591,949704,1010440,1052191,1128910,1187883,1222209,1300654,1294980,1292364,1349791,1404359,1419225,1461703,1549596,1617887,1557495,1631233,1764502,1837910,1848275,1941719,1966459,2034167,2145251,2205322,2178651,2350485,2559198
39013,"Belmont, OH",1121233,1133605,1184165,1212840,1293768,1363749,1472738,1497115,1538556,1635112,1690186,1739703,1755510,1798919,1870730,1971601,2105896,2103061,2150225,2267804,2316799,2365908,2489343,2550213,2497025,2675262,2860251,2848333,2887265,3055039
39015,"Brown, OH",570917,601544,643766,669980,716056,801830,836195,877034,947604,970498,992912,1038456,1099797,1138691,1175802,1240643,1273342,1279766,1299998,1374493,1368892,1394656,1422720,1441538,1508141,1566427,1621100,1694088,1861100,2021604
39017,"Butler, OH",5987993,6270900,6673849,7123785,7519054,8068138,8681853,9180960,9625643,10130768,10362227,10820968,11205007,11626827,12144357,12680486,13055400,12861533,13175837,13796372,14229479,14452085,15238602,15930080,16403242,17238357,17949651,19030098,20257902,21365261
39019,"Carroll, OH",410435,425673,455864,476947,510925,545615,612120,624845,641355,649139,669157,699716,739925,746673,775342,811278,835392,810595,858617,914075,926940,951769,978569,976695,973645,1027602,1058938,1092490,1181990,1268206
39021,"Champaign, OH",690771,710702,730516,763516,798985,870099,914475,930247,996855,1014955,1004509,1039962,1079390,1097687,1160738,1204039,1251321,1218981,1238877,1312121,1344683,1404907,1416532,1431109,1466733,1524582,1592200,1629226,1782767,1910395
39023,"Clark, OH",2748246,2836902,2974570,3125965,3227193,3411991,3584314,3653243,3786151,3837634,3823705,3890508,3963385,4032736,4182877,4298306,4419800,4394667,4453523,4674123,4706857,4767909,4882176,4989480,5064544,5235117,5367720,5572427,6025189,6426844
39025,"Clermont, OH",2862490,3014017,3213067,3401938,3618811,4089346,4391979,4878825,5232147,5583857,5798636,6025412,6202317,6446709,6773647,7034604,7377433,7283475,7599664,8146742,8241695,8410458,8896069,9773907,9930934,10393157,10839180,11861332,12710836,13003627
39027,"Clinton, OH",646019,672773,747443,792597,861899,938953,983299,1007447,1070751,1110882,1108762,1162896,1253165,1323175,1414877,1494552,1510719,1536808,1528514,1626019,1602024,1596548,1591042,1694181,1738589,1800638,1866889,1905784,1997071,2109472
39029,"Columbiana, OH",1781261,1831936,1935400,2031463,2112758,2244839,2336216,2376688,2477899,2557438,2616012,2701990,2706667,2759116,2901996,3039860,3174031,3103923,3205983,3415133,3501824,3496665,3611813,3684671,3635173,3747332,3878594,4005237,4295362,4562398
39031,"Coshocton, OH",567307,586303,625110,647044,691584,748536,790121,813002,866437,859346,854486,877369,914648,920108,960112,999602,1030319,1002365,1029976,1103227,1091935,1152228,1185331,1265199,1182830,1218193,1279693,1308128,1441267,1560589
39033,"Crawford, OH",784839,815249,876638,909217,936803,1005671,1046275,1046429,1110237,1137094,1130059,1154849,1189616,1188554,1215830,1266947,1289172,1302572,1320798,1402654,1390194,1450789,1463299,1467177,1479167,1526171,1592911,1599407,1801004,1983398
39035,"Cuyahoga, OH",33449644,34626137,36023128,37668449,38892310,40609736,42638369,43332536,45411951,44849561,44875601,45184986,46674939,47610777,50181596,52465748,54217026,51095046,51263517,54230876,56875887,56928975,59512045,61323911,62530466,64599671,66747602,68794068,72024560,77733984
39037,"Darke, OH",920940,970010,1035682,1095211,1160533,1260430,1297064,1303020,1374636,1423819,1422964,1456755,1479605,1458819,1512721,1568731,1709021,1635696,1715132,1814947,1855465,1929358,2006074,2004293,2018717,2118925,2233182,2239657,2467742,2695417
39039,"Defiance, OH",737518,752516,831339,860493,906745,960636,983952,1006309,1029824,1045353,1067692,1106578,1094952,1100513,1152089,1202636,1233858,1184062,1216514,1302910,1327265,1376060,1421051,1428336,1460417,1497493,1542706,1582429,1693397,1818818
39041,"Delaware, OH",1941727,2199695,2517308,2785107,3140105,3477506,3878737,4201081,4724324,5099420,5039325,5223851,5907960,6383649,7327080,8408214,9018931,8998918,9543514,10323534,11071144,11487259,12020848,12865333,13577559,14412549,15168066,16028093,17218278,18817305
39043,"Erie, OH",1565124,1628117,1744716,1864672,1956595,2024044,2137190,2213892,2289849,3293075,3316178,3519241,3438798,3251689,3130952,3317741,3444218,3547564,3820407,4168550,4359597,4367325,4218485,4207088,4440536,4304677,4346850,4086963,4028405,4255598
39045,"Fairfield, OH",2136476,2255027,2452473,2581954,2716486,2899603,3135627,3257629,3506641,3796100,3960870,4179691,4244631,4436751,4648877,4831852,5055867,5057078,5199052,5480976,5727714,5820033,6053730,6309666,6568406,6891123,7172576,7532046,8218055,8809068
39047,"Fayette, OH",434686,451554,483498,495011,525012,571879,594576,606348,652337,701900,704579,747261,765582,768153,789965,828427,861380,866396,856036,923325,928590,973648,971521,998974,1037885,1065718,1094995,1129570,1293148,1379346
39049,"Franklin, OH",21770821,22870717,24144275,25200788,26152307,28110471,30230549,31941169,34538830,34511856,35735623,36950092,38317725,39706824,41343652,42985383,44517700,43685958,45312898,49146343,52901680,53511823,56239159,59262784,60509044,62542288,64857553,66896923,71982043,78251092
39051,"Fulton, OH",758677,796003,853137,881861,937982,997509,1043449,1070358,1123290,1152938,1179146,1243517,1303344,1332809,1386954,1432796,1433558,1394868,1463201,1557036,1565933,1606771,1672147,1730310,1786850,1845247,1903422,1956431,2131208,2248473
39053,"Gallia, OH",474821,490722,537001,540137,569362,606429,642487,669750,706065,758241,769225,792046,835008,839365,896612,935265,974582,975028,977776,1030192,1068175,1057235,1058055,1075239,1079424,1124912,1171935,1207372,1299843,1342948
39055,"Geauga, OH",2028129,2139387,2321287,2476725,2706943,2928462,3137820,3299672,3450789,3641934,3650642,3795299,3987784,4161633,4440046,4540474,4640131,4407745,4736433,5260267,5353790,5461946,5694667,5878188,5981535,6164107,6426518,6684576,6873723,7630061
39057,"Greene, OH",2991855,3129550,3323032,3541513,3652893,3840948,4146212,4165315,4376005,4544219,4715310,4954491,5111434,5264074,5590466,5876507,6073985,6037078,6253076,6699593,6789277,6891807,7178336,7489493,7707616,8104678,8360404,8641130,9305351,10034233
39059,"Guernsey, OH",596146,597888,630128,660617,688554,734984,782644,795100,832216,901017,942121,978696,993243,1006662,1038061,1084026,1136737,1139073,1175786,1257545,1306556,1331284,1416578,1434650,1420190,1496247,1569061,1606722,1758828,1842134
39061,"Hamilton, OH",20808516,21503148,22286370,23286314,24547328,25636836,27552815,27694131,28648918,29283517,29652627,30129181,31710708,32431094,34179426,34725472,35541904,33637742,34950527,37832051,39647214,39887277,41200308,42754154,43924279,45783438,47758645,49439814,52328248,57557999
39063,"Hancock, OH",1382654,1427997,1538738,1598786,1670513,1760358,1881707,1960873,2062228,2277954,2297734,2328652,2312330,2354264,2488927,2577764,2652896,2583651,2737582,3009993,3095424,3124208,3560280,4277898,3823992,3653761,3798294,3829064,4176944,4219472
39065,"Hardin, OH",469442,479154,498378,514184,563771,606854,641908,653339,683683,698658,698747,723462,763304,770285,784433,826740,882935,869115,884876,954176,920829,961644,969001,933341,945735,978695,1027969,1037195,1139821,1230961
39067,"Harrison, OH",225166,227831,241154,251675,278971,308830,325428,328975,344426,362990,369887,377032,379220,385703,391077,403109,425994,428531,445306,468433,477616,503424,528264,534753,525053,569882,581194,595098,623511,663899
39069,"Henry, OH",538859,560873,597976,622310,658327,691374,697297,713625,742834,756273,757938,793484,826122,846828,886358,906129,925876,913513,940597,1020380,1042557,1081176,1089172,1113494,1139866,1171516,1195042,1228975,1354535,1450252
39071,"Highland, OH",544043,566199,608221,636868,688791,756427,796236,807114,856990,915318,927187,964009,1040199,1085169,1111658,1145978,1177297,1198579,1189858,1269165,1285696,1314349,1343113,1385076,1416670,1492899,1548947,1606443,1771315,1933219
39073,"Hocking, OH",399560,420673,444752,473070,498669,526058,542565,560941,581034,623627,643523,662626,692662,707619,730919,776465,805489,805625,829782,876369,909377,912603,932827,969463,997659,1045353,1070765,1119988,1215367,1282857
39075,"Holmes, OH",446450,475244,523072,541107,590307,608506,659372,683497,733290,843178,847944,885026,981802,984955,983939,1011295,1058870,1079476,1167959,1316501,1329739,1440187,1565388,1699307,1687616,1837871,1945969,2048721,2188622,2404549
39077,"Huron, OH",1021682,1066116,1123914,1178398,1243550,1312457,1361286,1390981,1456199,1509338,1521544,1557988,1609257,1648781,1724695,1791031,1874503,1815253,1870967,1967972,1985989,2045572,2096070,2150820,2172893,2259993,2344208,2385547,2650223,2807298
39079,"Jackson, OH",439145,459152,483361,510834,543265,580281,615346,632222,652982,687300,715798,743683,777519,809190,842309,888234,928389,937484,963475,998998,1003667,1028062,1062714,1090642,1100413,1118648,1140792,1179538,1312993,1362368
39081,"Jefferson, OH",1298333,1325580,1389718,1417900,1456211,1449742,1570308,1593693,1655324,1758145,1804084,1832657,1914968,1899781,1971429,2060454,2147742,2088489,2103665,2217361,2235646,2251541,2321664,2374837,2344917,2452269,2539526,2646471,2804020,2980427
39083,"Knox, OH",816744,861654,949681,982257,1064952,1122374,1172125,1192001,1287602,1364905,1420749,1484816,1567491,1634011,1738469,1841999,1916208,1912945,1915284,2079653,2187443,2245399,2334526,2379037,2392545,2477114,2643592,2780884,3042123,3197411
39085,"Lake, OH",4788626,4973010,5264045,5498002,5767827,6151351,6486688,6658955,6972936,7022716,6998522,7311754,7549699,7827222,8222652,8644855,8917885,8626369,8841772,9393205,9660070,9910030,10324406,10583748,10793748,11192887,11692930,12052077,12797156,13663774
39087,"Lawrence, OH",884586,915529,956028,993694,1029362,1101279,1136696,1163321,1203753,1251396,1284521,1348307,1417764,1479568,1570305,1672439,1795322,1853394,1903747,1980396,2011972,1993144,2059697,2120722,2128721,2192975,2286031,2364912,2551325,2695407
39089,"Licking, OH",2491544,2621867,2835905,2966733,3166685,3347012,3588897,3725425,3993463,4114672,4205041,4308868,4500813,4649647,5050110,5401368,5699890,5696064,5829798,6197385,6406862,6600293,6849083,7166937,7369631,7741717,8033367,8373497,9213827,9943215
39091,"Logan, OH",803031,821720,856398,900373,974142,1044575,1093567,1122017,1166486,1207407,1232901,1271524,1343095,1370865,1406488,1464927,1495272,1429038,1465795,1549200,1639035,1708967,1724141,1737104,1773185,1850610,1934339,1970713,2114659,2255587
39093,"Lorain, OH",5110344,5343181,5730088,6023297,6284097,6618667,6961338,7247842,7659606,7798586,7819145,8184505,8631471,9038368,9552105,10008950,10486362,10277552,10536584,11173283,11612271,11922554,12305118,12712883,13141278,13664592,14252525,14916502,15970295,17180773
39095,"Lucas, OH",9381738,9714722,10164658,10642471,10913995,11418997,11843645,12230153,12700489,13163163,13427585,13749552,13858329,14037934,14709697,15180948,15346402,14971297,15399820,16292946,16561187,16713686,17492680,18197140,18575546,18831357,19625097,20373347,21643519,22879384
39097,"Madison, OH",664903,691606,745986,786605,838550,908672,946712,911933,972686,1011476,1016181,1066884,1169061,1192345,1229465,1266997,1323742,1312844,1365240,1477568,1499601,1582022,1600011,1634853,1705884,1788389,1814753,1877208,2094999,2255814
39099,"Mahoning, OH",4902255,5061537,5259274,5512579,5596859,5890634,6093748,6225581,6458658,6866372,6958015,7252096,7390597,7622424,8064576,8197113,8568282,8029457,8266654,8772719,8883129,8847868,9092983,9260120,9260271,9388605,9690856,10005106,10828243,11600455
39101,"Marion, OH",1092685,1124379,1215647,1261531,1300175,1371877,1452295,1464154,1533825,1570565,1605747,1667882,1713697,1747025,1790652,1908057,1947363,1934734,1944893,2018260,2051253,2073504,2106672,2153119,2248819,2350289,2419234,2417490,2627719,2792235
39103,"Medina, OH",2702352,2865089,3106537,3329897,3548057,3845426,4161087,4391933,4684337,4963178,5085121,5374437,5667319,5958288,6351679,6725452,6993367,6826880,7063345,7543408,7842049,8051620,8469046,8884394,9309124,9632686,10009347,10434511,11022620,11735723
39105,"Meigs, OH",314803,323123,343490,356539,380182,408255,435899,448053,465291,498689,478133,477798,500917,526717,559491,568447,611038,638000,655780,665570,688041,698637,712854,740446,747543,770686,793565,818147,899448,943701
39107,"Mercer, OH",725942,756035,805289,838697,930467,981683,1026045,994684,1035025,1080418,1082082,1122253,1196640,1207065,1247055,1332834,1468836,1412761,1502285,1637258,1644875,1816471,1908239,1912856,1872329,2021566,2154123,2120090,2287250,2531078
39109,"Miami, OH",1865658,1964874,2086387,2216966,2354252,2502180,2563642,2627327,2772580,2882005,2912534,3016424,3078482,3152878,3399855,3523161,3649467,3510720,3655446,3925217,4055009,4100362,4215256,4385735,4541804,4782272,5010363,5177764,5652921,6085345
39111,"Monroe, OH",225114,224238,238458,237638,241686,256257,272561,280559,289171,300527,307193,321398,316198,302942,311054,338589,372114,372742,381202,415843,413246,420128,427696,430698,419356,447481,483594,500272,558121,578141
39113,"Montgomery, OH",12027468,12448362,12969769,13710928,14179048,14842350,15324954,15656569,16426690,16765768,16887876,17039496,17448962,17659543,18461913,18795627,19194503,18806432,19155770,20139369,20615384,20758096,21611598,22343572,22732116,23671315,24560816,25510353,27570546,29260783
39115,"Morgan, OH",216659,223928,231320,239569,252438,268901,280525,286101,292767,281871,293220,291298,321428,314435,323798,344075,370774,375264,378176,397740,398303,409068,438890,448565,448211,469279,479031,498576,551299,593865
39117,"Morrow, OH",421180,445581,493296,510129,548015,588488,620513,644950,701613,755484,779142,824899,855111,877862,900328,960209,985893,994101,1025683,1101732,1112705,1159984,1182221,1211578,1257812,1311399,1381976,1455446,1594547,1710785
39119,"Muskingum, OH",1380885,1457034,1528429,1570311,1629113,1705817,1793441,1865413,2001945,2114006,2145735,2205659,2296355,2326745,2397564,2491962,2620133,2598800,2667166,2852177,2873677,2994939,3120592,3230891,3256204,3379437,3483368,3617080,3990885,4257333
39121,"Noble, OH",153367,155784,163494,166969,181318,202136,210148,213688,227307,264826,283373,292296,273797,282861,290913,311037,331862,324829,327252,341171,337395,356997,347337,360342,356338,374061,389059,400299,431879,457563
39123,"Ottawa, OH",810311,844787,894414,927297,1002336,1050982,1114594,1133699,1185957,1236906,1257121,1320842,1351736,1397180,1475749,1535876,1584663,1562408,1614146,1693987,1763667,1771476,1829774,1887018,1938572,2007688,2110236,2174535,2319546,2484614
39125,"Paulding, OH",329184,338156,369628,376741,401143,429232,428406,440344,464412,476984,468610,471516,505638,516884,546385,569357,605214,592690,606336,658863,654655,666845,704106,692562,697724,729295,758431,765779,857389,917122
39127,"Perry, OH",434968,451719,485159,509730,526463,562890,586311,600400,634125,689687,725938,753913,792637,826033,857416,910636,967728,968362,1003659,1069870,1090068,1135269,1159936,1203370,1238596,1303936,1342314,1394856,1525336,1642305
39129,"Pickaway, OH",783870,822175,884655,928835,953607,1038300,1079791,1084101,1165592,1226367,1229872,1265824,1382604,1427820,1521827,1599061,1673383,1706445,1771537,1894667,1919610,2001784,2030801,2076906,2162853,2281869,2363456,2459487,2737951,2992515
39131,"Pike, OH",357493,380481,411057,432340,467063,495775,524776,536319,558239,576647,578262,596058,618620,632732,644760,694337,726868,750442,785571,861098,877404,905467,930700,960987,955340,1013887,1040169,1072088,1169502,1243386
39133,"Portage, OH",2609257,2758755,2965213,3130962,3250775,3468787,3686301,3808895,4020719,4184587,4299496,4455485,4591763,4831234,5123936,5293933,5461854,5316329,5566086,5886594,6080443,6163026,6377097,6576468,6621740,6887715,7136856,7364208,7902744,8506535
39135,"Preble, OH",678749,716099,761869,800555,853471,916535,944962,961543,1016303,1066688,1056422,1077079,1160834,1188233,1215964,1249445,1298227,1275076,1307031,1392571,1404973,1416792,1442182,1480331,1519515,1575503,1627719,1674120,1830985,2000606
39137,"Putnam, OH",623359,644911,697572,725052,765054,831479,837824,867812,913678,955803,974342,1035381,1136969,1194120,1274700,1286942,1409273,1279117,1321295,1394746,1387559,1411929,1434663,1462414,1504223,1579406,1657700,1699075,1872421,2023822
39139,"Richland, OH",2210885,2336654,2449623,2527862,2647514,2789024,2870451,2950630,3078560,3230622,3343789,3449539,3493566,3515729,3611010,3713590,3864741,3732933,3764316,3956085,4014900,4069503,4252184,4374678,4381363,4514797,4699237,4947858,5334007,5665390
39141,"Ross, OH",1121193,1175593,1262990,1282764,1362972,1435330,1523477,1572807,1656928,1714325,1756152,1784343,1895303,1951055,2020774,2143016,2218886,2217822,2261273,2397938,2393540,2442378,2507587,2609375,2626110,2733470,2839081,2966468,3211565,3465394
39143,"Sandusky, OH",1136034,1170216,1220580,1249515,1316559,1378130,1420070,1454580,1488731,1553180,1586440,1658582,1703162,1723741,1791067,1884168,1936275,1908537,1979417,2066330,2085039,2147929,2184130,2262205,2272139,2359625,2417134,2468184,2673767,2872650
39145,"Scioto, OH",1148649,1199369,1257157,1315324,1383584,1460590,1515145,1549401,1602947,1670076,1705729,1756972,1845965,1871823,1947637,2068790,2191274,2223543,2283418,2357925,2394118,2444759,2579865,2764016,2694374,2781364,2910726,3023046,3221394,3355544
39147,"Seneca, OH",1051081,1069770,1101629,1118811,1195004,1271862,1302128,1330169,1382666,1426148,1440601,1491017,1529477,1543125,1604531,1653548,1678661,1663609,1720548,1837634,1831389,1829267,1870648,1982236,2045668,2082043,2136318,2216854,2447582,2633731
39149,"Shelby, OH",886365,904076,960518,1005689,1060715,1135197,1183306,1195671,1261036,1267421,1288594,1343558,1443250,1479845,1549710,1589154,1640043,1564375,1634461,1793615,1838206,1933101,1977395,2007703,2044207,2110192,2163969,2189337,2358722,2500754
39151,"Stark, OH",7115715,7429708,7829449,8193975,8521994,8859335,9485958,9735738,10290296,10409612,10553320,10852703,11174715,11520287,11987056,12585951,13023301,12565575,12934288,13778311,14305380,14459024,14987544,15507083,15456120,15982687,16486711,17013363,18344095,19814175
39153,"Summit, OH",10956302,11409550,12086225,12845038,13541205,14269379,15182554,15653302,16595801,16846586,17051035,17731003,18440464,18786240,19427538,20458966,21515577,20769309,21206094,22099725,22780976,23145677,24176963,24903790,25377788,26325496,27419179,28441506,30427426,32802654
39155,"Trumbull, OH",4283396,4414637,4685630,4843803,5062341,5241264,5372506,5493770,5597811,5704684,5785101,5941744,6077186,6158702,6477573,6601343,6693454,6375289,6554385,6998577,7139678,7130647,7326886,7553963,7643041,7829334,8033376,8055609,8704390,9222182
39157,"Tuscarawas, OH",1424965,1470808,1584068,1658675,1756864,1844780,1950244,1999034,2080521,2233077,2284264,2376400,2498269,2589618,2723882,2843776,2983240,2869210,2996121,3245514,3297625,3395457,3590356,3706406,3688603,3826062,4009032,4033624,4286626,4687955
39159,"Union, OH",686084,717477,778911,806380,861384,915673,946590,1013953,1096098,1196511,1245187,1291818,1369145,1474485,1578011,1718908,1839888,1808883,1864264,2043621,2156246,2323506,2445163,2556157,2719630,3059218,3378997,3560084,3927410,4354531
39161,"Van Wert, OH",536112,546416,582840,588612,624628,670048,694572,713816,743917,741469,717890,753087,803721,808175,849411,875305,901312,887018,922867,984629,994054,1041176,1061145,1056150,1092407,1136501,1187966,1198509,1324041,1437587
39163,"Vinton, OH",151370,159215,169004,175728,184100,191619,202630,212169,223025,243911,261834,265632,274857,289714,292766,318689,332729,339451,347040,365823,383107,371488,392955,399175,407582,423501,439970,451244,502894,519118
39165,"Warren, OH",2447668,2642398,2871633,3080558,3362019,3771691,4166448,4534366,4982083,5375760,5628400,5962687,6597232,7177790,7802149,8355521,9008196,8949390,9330402,9957451,10512041,10832274,11388572,11897897,12643812,13387327,13979092,14956913,16113399,17396442
39167,"Washington, OH",1062063,1097085,1156992,1200059,1258763,1337948,1374910,1393556,1433069,1532652,1600593,1592964,1609128,1650594,1746533,1848738,1959501,1917729,1962007,2090558,2166201,2200521,2308737,2388219,2370361,2439796,2581873,2651297,2785849,2993436
39169,"Wayne, OH",1873716,1978497,2128474,2220828,2311165,2432110,2574454,2611081,2700445,2924917,2958723,3006466,3198776,3268876,3371280,3492857,3726296,3550623,3714007,4012233,4104458,4275222,4499617,4620999,4680863,4923115,5152170,5330534,5718570,6169368
39171,"Williams, OH",699190,744662,803600,825808,847592,903821,928425,942499,974824,988182,994937,1020667,1046899,1066988,1102894,1154960,1207941,1157869,1196477,1268514,1278313,1302785,1346800,1391929,1415271,1451029,1506374,1571262,1665352,1792734
39173,"Wood, OH",2298217,2400750,2539914,2658839,2829703,3005001,3160005,3216835,3344137,3446920,3492054,3613519,3828837,3989663,4276533,4570819,4839214,4645034,4793076,4954882,5077035,5183160,5388063,5600078,5723381,5874191,6130001,6277067,6771671,7209158
39175,"Wyandot, OH",370049,384634,410857,435108,462557,496471,510549,515611,552090,590467,603574,647328,686780,671164,676088,697844,720857,717692,735916,809883,818118,855263,861072,864326,887949,923317,976155,1004046,1096766,1188713